[2026-06-04T09:08:31.368Z] STUDENT_LOGIN Error: SyntaxError: Expected property name or '}' in JSON at position 1 (line 1 column 2)
    at JSON.parse (<anonymous>)
    at parseJSONFromBytes (node:internal/deps/undici/undici:5738:19)
    at successSteps (node:internal/deps/undici/undici:5719:27)
    at fullyReadBody (node:internal/deps/undici/undici:4609:9)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async consumeBody (node:internal/deps/undici/undici:5728:7)
    at async POST (D:\tution-management\.next\dev\server\chunks\[root-of-the-server]__08p~~jb._.js:403:55)
    at async AppRouteRouteModule.do (D:\tution-management\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:40115)
    at async AppRouteRouteModule.handle (D:\tution-management\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:5:47395)
    at async responseGenerator (D:\tution-management\.next\dev\server\chunks\node_modules_next_0iz8fi4._.js:17727:38)
    at async AppRouteRouteModule.handleResponse (D:\tution-management\node_modules\next\dist\compiled\next-server\app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (D:\tution-management\.next\dev\server\chunks\node_modules_next_0iz8fi4._.js:17790:32)
    at async Module.handler (D:\tution-management\.next\dev\server\chunks\node_modules_next_0iz8fi4._.js:17844:13)
    at async DevServer.renderToResponseWithComponentsImpl (D:\tution-management\node_modules\next\dist\server\base-server.js:1462:9)
    at async DevServer.renderPageComponent (D:\tution-management\node_modules\next\dist\server\base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (D:\tution-management\node_modules\next\dist\server\base-server.js:1564:32)
    at async DevServer.pipeImpl (D:\tution-management\node_modules\next\dist\server\base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (D:\tution-management\node_modules\next\dist\server\next-server.js:338:17)
    at async DevServer.handleRequestImpl (D:\tution-management\node_modules\next\dist\server\base-server.js:935:17)
    at async D:\tution-management\node_modules\next\dist\server\dev\next-dev-server.js:394:20
    at async Span.traceAsyncFn (D:\tution-management\node_modules\next\dist\trace\trace.js:164:20)
    at async DevServer.handleRequest (D:\tution-management\node_modules\next\dist\server\dev\next-dev-server.js:390:24)
    at async invokeRender (D:\tution-management\node_modules\next\dist\server\lib\router-server.js:266:21)
    at async handleRequest (D:\tution-management\node_modules\next\dist\server\lib\router-server.js:465:24)
    at async requestHandlerImpl (D:\tution-management\node_modules\next\dist\server\lib\router-server.js:514:13)
    at async Server.requestListener (D:\tution-management\node_modules\next\dist\server\lib\start-server.js:225:13)
